create database form728;
CREATE TABLE assets(id int UNSIGNED AUTO_INCREMENT PRIMARY KEY, sid int, tag_number BigInt(20), descr VARCHAR(60),  accounting_dt date, acquisition_dt date, asset VARCHAR(60),asset_subtype VARCHAR(60), business_unit VARCHAR(60), category VARCHAR(60), cost DOUBLE, descrshort VARCHAR(60), fund_code VARCHAR(60), in_service_dt date, locations VARCHAR(60), location_effdt date, ntfc_type VARCHAR(60), profile_id VARCHAR(60), purchase_order VARCHAR(60), quantity  BigInt(20), serial_id VARCHAR(60), trans_dt date, vin VARCHAR(60),status BOOLEAN);

CREATE TABLE asset_type_subtype(tid int(11) DEFAULT NULL,revision_id int(11) DEFAULT NULL,parent_target_id int(11) DEFAULT NULL,name varchar(50) DEFAULT NULL,asset_Type varchar(50) DEFAULT NULL,asset_Sub_Type varchar(50) DEFAULT NULL,asset_type_no varchar(50) DEFAULT NULL)

ALTER TABLE it_goods ADD stock_rcv_date date, ADD stock_rcv_quantity VARCHAR(60),ADD stock_rcv_by VARCHAR(60),ADD stock_rcv_partial_order BOOLEAN,ADD stock_rcv_complete_order BOOLEAN;
ALTER TABLE non_it_goods ADD stock_rcv_date date, ADD stock_rcv_quantity VARCHAR(60),ADD stock_rcv_by VARCHAR(60),ADD stock_rcv_partial_order BOOLEAN,ADD stock_rcv_complete_order BOOLEAN;


--
-- Dumping data for table `asset_type_subtype`
--

INSERT INTO `asset_type_subtype` (`tid`, `revision_id`, `parent_target_id`, `name`, `asset_Type`, `asset_Sub_Type`, `asset_type_no`) VALUES
(1, 1, 0, 'IT Hardware', 'IT Hardware', NULL, '010'),
(2, 2, 0, 'IT Software', 'IT Software', NULL, '020'),
(3, 3, 0, 'Equipment', 'Equipment', NULL, '040'),
(4, 4, 0, 'Property', 'Property', NULL, '050'),
(5, 5, 1, 'COMPUTERS', 'IT Hardware', 'COMPUTERS', '010'),
(6, 6, 1, 'CPU', 'IT Hardware', 'CPU', '010'),
(7, 7, 2, 'SOFTWARE', 'IT Software', 'SOFTWARE', '020'),
(8, 8, 2, 'MULTIMEDIA', 'IT Software', 'MULTIMEDIA', '020'),
(9, 9, 0, 'Fleet', 'Fleet', NULL, '060'),
(10, 10, 0, 'Machinery', 'Machinery', NULL, '070'),
(11, 11, 0, 'Furniture', 'Furniture', NULL, '080'),
(12, 12, 0, 'Facility', 'Facility', NULL, '090'),
(13, 13, 0, 'Intangible', 'Intangible', NULL, '100'),
(14, 14, 0, 'Other', 'Other', NULL, '999'),
(15, 15, 0, 'Asset Retirement Obligations', 'Asset Retirement Obligations', NULL, '200'),
(16, 16, 2, 'MEDICAL RECORD', 'IT Software', 'MEDICAL RECORD', '020'),
(17, 17, 2, 'MEDICAL SFTW', 'IT Software', 'MEDICAL SFTW', '020'),
(18, 18, 2, 'OFFICE PROD', 'IT Software', 'OFFICE PROD', '020'),
(19, 19, 2, 'OPER SYSTEM', 'IT Software', 'OPER SYSTEM', '020'),
(20, 20, 2, 'PROJECT MGMT', 'IT Software', 'PROJECT MGMT', '020'),
(21, 21, 2, 'SECURITY', 'IT Software', 'SECURITY', '020'),
(22, 22, 2, 'TELECOM SFTW', 'IT Software', 'TELECOM SFTW', '020'),
(23, 23, 2, 'TRAINING', 'IT Software', 'TRAINING', '020'),
(24, 24, 2, 'WEBSITE', 'IT Software', 'WEBSITE', '020'),
(25, 25, 2, 'ADAPTIVE SFTW', 'IT Software', 'ADAPTIVE SFTW', '020'),
(26, 26, 2, 'APPLICATION', 'IT Software', 'APPLICATION', '020'),
(27, 27, 2, 'BROWSER', 'IT Software', 'BROWSER', '020'),
(28, 28, 1, 'ADAPTIVE HRDW', 'IT Hardware', 'ADAPTIVE HRDW', '010'),
(29, 29, 1, 'BACKUP SYSTEM', 'IT Hardware', 'BACKUP SYSTEM', '010'),
(30, 30, 1, 'BATTERY BACKUPS', 'IT Hardware', 'BATTERY BACKUPS', '010'),
(31, 31, 1, 'CONVERTER', 'IT Hardware', 'CONVERTER', '010'),
(32, 32, 1, 'DESKTOP', 'IT Hardware', 'DESKTOP', '010'),
(33, 33, 1, 'DISK ARRAY', 'IT Hardware', 'DISK ARRAY', '010'),
(34, 34, 1, 'DOCKING STATION', 'IT Hardware', 'DOCKING STATION', '010'),
(35, 35, 1, 'FIREWALLS', 'IT Hardware', 'FIREWALLS', '010'),
(36, 36, 1, 'GPS DEVICE', 'IT Hardware', 'GPS DEVICE', '010'),
(37, 37, 1, 'HOTSPOT', 'IT Hardware', 'HOTSPOT', '010'),
(38, 38, 1, 'HUBS', 'IT Hardware', 'HUBS', '010'),
(39, 39, 1, 'INTEGR PHONE', 'IT Hardware', 'INTEGR PHONE', '010'),
(40, 40, 1, 'KEYBOARDS', 'IT Hardware', 'KEYBOARDS', '010'),
(41, 41, 1, 'LAPTOP', 'IT Hardware', 'LAPTOP', '010'),
(42, 42, 1, 'LOCAL PRINTER', 'IT Hardware', 'LOCAL PRINTER', '010'),
(43, 43, 1, 'MAINFRAME EQUIP', 'IT Hardware', 'MAINFRAME EQUIP', '010'),
(44, 44, 1, 'MINI COMPUTER', 'IT Hardware', 'MINI COMPUTER', '010'),
(45, 45, 1, 'MISC HARDWARE', 'IT Hardware', 'MISC HARDWARE', '010'),
(46, 46, 1, 'MODEM', 'IT Hardware', 'MODEM', '010'),
(47, 47, 1, 'MONITOR', 'IT Hardware', 'MONITOR', '010'),
(48, 48, 1, 'MOUSE', 'IT Hardware', 'MOUSE', '010'),
(49, 49, 1, 'MULTIFUNCTION', 'IT Hardware', 'MULTIFUNCTION', '010'),
(50, 50, 1, 'NETWORK', 'IT Hardware', 'NETWORK', '010'),
(51, 51, 1, 'NETWORK PRINTER', 'IT Hardware', 'NETWORK PRINTER', '010'),
(52, 52, 1, 'OPTICAL STORAGE', 'IT Hardware', 'OPTICAL STORAGE', '010'),
